MR,GP-SP-GO,NP
Беломорский муниципальный район,Беломорское городское поселение,д. Выгостров
Беломорский муниципальный район,Беломорское городское поселение,п. Водников
Беломорский муниципальный район,Беломорское городское поселение,разъезд Горелый Мост1
Беломорский муниципальный район,Беломорское городское поселение,п. Золотец
Беломорский муниципальный район,Беломорское городское поселение,д. Матигора
Беломорский муниципальный район,Беломорское городское поселение,п. при 16 шлюзе ББК
Беломорский муниципальный район,Беломорское городское поселение,п. при 17 шлюзе ББК
Беломорский муниципальный район,Беломорское городское поселение,п. при 18 шлюзе ББК
Беломорский муниципальный район,Беломорское городское поселение,п. при 19 шлюзе ББК1
Беломорский муниципальный район,Беломорское городское поселение,д. Сальнаволок
Беломорский муниципальный район,Беломорское городское поселение,д. Шижня
Беломорский муниципальный район,Летнереченское сельское поселение,д. Красная Горка
Беломорский муниципальный район,Летнереченское сельское поселение,п. Летнереченский
Беломорский муниципальный район,Летнереченское сельское поселение,п. Летний-2
Беломорский муниципальный район,Летнереченское сельское поселение,д. Никонова Сельга
Беломорский муниципальный район,Летнереченское сельское поселение,д. Олимпий2
Беломорский муниципальный район,Летнереченское сельское поселение,п. Палокоргской ГЭС
Беломорский муниципальный район,Летнереченское сельское поселение,п. при 12 шлюзе ББК2
Беломорский муниципальный район,Летнереченское сельское поселение,п. при 13 шлюзе ББК2
Беломорский муниципальный район,Летнереченское сельское поселение,ст. Тунгуда
Беломорский муниципальный район,Сосновецкое сельское поселение,разъезд Большая Уда
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Кевятозеро
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Летнее Озеро
Беломорский муниципальный район,Сосновецкое сельское поселение,с. Лехта
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Машезеро
Беломорский муниципальный район,Сосновецкое сельское поселение,п. Новое Машезеро
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Ноттоваракка
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Остров Большой Жужмуй
Беломорский муниципальный район,Сосновецкое сельское поселение,п. при 14 шлюзе ББК
Беломорский муниципальный район,Сосновецкое сельское поселение,п. при 15 шлюзе ББК1
Беломорский муниципальный район,Сосновецкое сельское поселение,п. Пушной
Беломорский муниципальный район,Сосновецкое сельское поселение,п. Сосновец
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Тунгуда
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Ушково
Беломорский муниципальный район,Сосновецкое сельское поселение,д. Шуезеро
Беломорский муниципальный район,Сосновецкое сельское поселение,с. Шуерецкое
Беломорский муниципальный район,Сумпосадское сельское поселение,п. Вирандозеро
Беломорский муниципальный район,Сумпосадское сельское поселение,с. Вирма
Беломорский муниципальный район,Сумпосадское сельское поселение,ст. Вирма
Беломорский муниципальный район,Сумпосадское сельское поселение,д. Воренжа
Беломорский муниципальный район,Сумпосадское сельское поселение,д. Ендогуба
Беломорский муниципальный район,Сумпосадское сельское поселение,с. Колежма
Беломорский муниципальный район,Сумпосадское сельское поселение,ст. Колежма
Беломорский муниципальный район,Сумпосадское сельское поселение,д. Лапино
Беломорский муниципальный район,Сумпосадское сельское поселение,п. Маленга
Беломорский муниципальный район,Сумпосадское сельское поселение,ст. Маленга
Беломорский муниципальный район,Сумпосадское сельское поселение,с. Нюхча
Беломорский муниципальный район,Сумпосадское сельское поселение,д. Пертозеро
Беломорский муниципальный район,Сумпосадское сельское поселение,разъезд Руйга
Беломорский муниципальный район,Сумпосадское сельское поселение,п. Сумозеро
Беломорский муниципальный район,Сумпосадское сельское поселение,ст. Сумпосад
Беломорский муниципальный район,Сумпосадское сельское поселение,с. Сумский Посад
Беломорский муниципальный район,Сумпосадское сельское поселение,д. Сумостров
Беломорский муниципальный район,Сумпосадское сельское поселение,с. Сухое
Беломорский муниципальный район,Сумпосадское сельское поселение,ст. Тегозеро
Беломорский муниципальный район,Сумпосадское сельское поселение,п. Хвойный
Беломорский муниципальный район,Сумпосадское сельское поселение,мест. Чёрная Ламбина
Беломорский муниципальный район,Сумпосадское сельское поселение,д. Юково
Костомукшский городской округ,Костомукшский городской округ,д. Вокнаволок
Костомукшский городской округ,Костомукшский городской округ,п. Заречный
Костомукшский городской округ,Костомукшский городской округ,д. Ладвозеро
Костомукшский городской округ,Костомукшский городской округ,д. Поньгагуба
Костомукшский городской округ,Костомукшский городской округ,д. Суднозеро
Костомукшский городской округ,Костомукшский городской округ,д. Толлорека
Петрозаводский городской округ,Петрозаводской городской округ,
Калевальский муниципальный район,Калевальское городское поселение,п. Куусиниеми
Калевальский муниципальный район,Боровское сельское поселение,п. Боровой
Калевальский муниципальный район,Луусалмское сельское поселение,п. Войница
Калевальский муниципальный район,Луусалмское сельское поселение,п. Луусалми
Калевальский муниципальный район,Луусалмское сельское поселение,д. Тихтозеро
Калевальский муниципальный район,Юшкозерское сельское поселение,п. Кепа
Калевальский муниципальный район,Юшкозерское сельское поселение,п. Новое Юшкозеро
Калевальский муниципальный район,Юшкозерское сельское поселение,д. Юшкозеро
Кемский муниципальный район,Кемское городское поселение,п. Вочаж
Кемский муниципальный район,Кемское городское поселение,п. 6 км. дороги Кемь-Калевала
Кемский муниципальный район,Кемское городское поселение,п. 14 км. дороги Кемь-Калевала
Кемский муниципальный район,Кривопорожское сельское поселение,п. Авнепорог
Кемский муниципальный район,Кривопорожское сельское поселение,п. Кривой Порог
Кемский муниципальный район,Кривопорожское сельское поселение,д. Панозеро
Кемский муниципальный район,Кривопорожское сельское поселение,п. Панозеро
Кемский муниципальный район,Кривопорожское сельское поселение,п. Шомба
Кемский муниципальный район,Куземское сельское поселение,д. Воньга
Кемский муниципальный район,Куземское сельское поселение,с. Гридино
Кемский муниципальный район,Куземское сельское поселение,с. Калгалакша
Кемский муниципальный район,Куземское сельское поселение,п. Кузема
Кемский муниципальный район,Куземское сельское поселение,ст. Ламбино
Кемский муниципальный район,Куземское сельское поселение,д. Поньгома
Кемский муниципальный район,Куземское сельское поселение,ст. Поньгома
Кемский муниципальный район,Куземское сельское поселение,ст. Сиг
Кемский муниципальный район,Рабочеостровское сельское поселение,ст. Мягрека
Кемский муниципальный район,Рабочеостровское сельское поселение,п. Рабочеостровск
Кондопожский муниципальный район,Кондопожское городское поселение,п. Берёзовка
Кондопожский муниципальный район,Кондопожское городское поселение,разъезд Нигозеро
Кондопожский муниципальный район,Кондопожское городское поселение,д. Сюрьга
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Антипинская
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Белая Гора
Кондопожский муниципальный район,Гирвасское сельское поселение,п. Гирвас
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Евхоя
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Койкары
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Красная Речка
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Лижмозеро
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Линдозеро
Кондопожский муниципальный район,Гирвасское сельское поселение,п. Райгуба
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Святнаволок
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Тивдия
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Уссуна
Кондопожский муниципальный район,Гирвасское сельское поселение,п. Эльмус
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Юркостров
Кондопожский муниципальный район,Гирвасское сельское поселение,д. Юстозеро
Кондопожский муниципальный район,Кедрозерское сельское поселение,д. Ватнаволок
Кондопожский муниципальный район,Кедрозерское сельское поселение,д. Илемсельга
Кондопожский муниципальный район,Кедрозерское сельское поселение,п. Кедрозеро
Кондопожский муниципальный район,Кедрозерское сельское поселение,д. Лижма
Кондопожский муниципальный район,Кедрозерское сельское поселение,ст. Лижма
Кондопожский муниципальный район,Кедрозерское сельское поселение,д. Лукин Остров
Кондопожский муниципальный район,Кедрозерское сельское поселение,д. Мянсельга
Кондопожский муниципальный район,Кедрозерское сельское поселение,п. станция Мянсельга
Кондопожский муниципальный район,Кедрозерское сельское поселение,п. Новый Посёлок
Кондопожский муниципальный район,Кончезерское сельское поселение,д. Большое Вороново
Кондопожский муниципальный район,Кончезерское сельское поселение,д. Викшица
Кондопожский муниципальный район,Кончезерское сельское поселение,д. Восточное Кончезеро
Кондопожский муниципальный район,Кончезерское сельское поселение,д. Галлезеро
Кондопожский муниципальный район,Кончезерское сельское поселение,д. Гомсельга
Кондопожский муниципальный район,Кончезерское сельское поселение,д. Западное Кончезеро
Кондопожский муниципальный район,Кончезерское сельское поселение,п. Кивач
Кондопожский муниципальный район,Кончезерское сельское поселение,с. Кончезеро
Кондопожский муниципальный район,Кончезерское сельское поселение,п. Сопоха
Кондопожский муниципальный район,Кончезерское сельское поселение,д. Чупа
Кондопожский муниципальный район,Кяппесельгское сельское поселение,ст. Викшезеро
Кондопожский муниципальный район,Кяппесельгское сельское поселение,д. Кяппесельга
Кондопожский муниципальный район,Кяппесельгское сельское поселение,п. Кяппесельга
Кондопожский муниципальный район,Кяппесельгское сельское поселение,д. Листнаволок
Кондопожский муниципальный район,Кяппесельгское сельское поселение,п. Пролетарка
Кондопожский муниципальный район,Кяппесельгское сельское поселение,д. Уница
Кондопожский муниципальный район,Кяппесельгское сельское поселение,д. Шайдома
Кондопожский муниципальный район,Новинское сельское поселение,д. Большое Гангозеро
Кондопожский муниципальный район,Новинское сельское поселение,д. Голышева Новинка
Кондопожский муниципальный район,Новинское сельское поселение,д. Горка
Кондопожский муниципальный район,Новинское сельское поселение,д. Еркоева Новинка
Кондопожский муниципальный район,Новинское сельское поселение,д. Кулмукса
Кондопожский муниципальный район,Новинское сельское поселение,д. Лукин Наволок
Кондопожский муниципальный район,Новинское сельское поселение,д. Малое Гангозеро
Кондопожский муниципальный район,Новинское сельское поселение,д. Подгорная
Кондопожский муниципальный район,Новинское сельское поселение,д. Улитина Новинка
Кондопожский муниципальный район,Новинское сельское поселение,д. Чеболакша
Кондопожский муниципальный район,Петровское сельское поселение,д. Ватчела
Кондопожский муниципальный район,Петровское сельское поселение,д. Верхняя Ламба
Кондопожский муниципальный район,Петровское сельское поселение,д. Вохтозеро
Кондопожский муниципальный район,Петровское сельское поселение,д. Готнаволок
Кондопожский муниципальный район,Петровское сельское поселение,д. Декнаволок
Кондопожский муниципальный район,Петровское сельское поселение,п. Марциальные Воды
Кондопожский муниципальный район,Петровское сельское поселение,д. Мунозеро
Кондопожский муниципальный район,Петровское сельское поселение,д. Наволок
Кондопожский муниципальный район,Петровское сельское поселение,п. Нелгомозеро
Кондопожский муниципальный район,Петровское сельское поселение,д. Пялозеро
Кондопожский муниципальный район,Петровское сельское поселение,с. Спасская Губа
Кондопожский муниципальный район,Петровское сельское поселение,д. Тереки
Кондопожский муниципальный район,Петровское сельское поселение,д. Утуки
Кондопожский муниципальный район,Янишпольское сельское поселение,ст. Заделье
Кондопожский муниципальный район,Янишпольское сельское поселение,д. Кодогуба
Кондопожский муниципальный район,Янишпольское сельское поселение,д. Кодостров
Кондопожский муниципальный район,Янишпольское сельское поселение,ст. Лучевой
Кондопожский муниципальный район,Янишпольское сельское поселение,д. Мережнаволок
Кондопожский муниципальный район,Янишпольское сельское поселение,д. Суна
Кондопожский муниципальный район,Янишпольское сельское поселение,д. Тулгуба
Кондопожский муниципальный район,Янишпольское сельское поселение,д. Часовенская
Кондопожский муниципальный район,Янишпольское сельское поселение,д. Чупа
Кондопожский муниципальный район,Янишпольское сельское поселение,с. Янишполе
Лахденпохский муниципальный район,Лахденпохское городское поселение,ст. Яккима
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Алхо
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Вятиккя
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Ихоярвенкюля
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Куркиёки
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Ласанен
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Отсанлахти
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Пелтола
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Соскуа
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Терваярви
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Терву
Лахденпохский муниципальный район,Куркиёкское сельское поселение,п. Хухтерву
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Ихала
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Коконниэми
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Кортела
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Лумиваара
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Метсямикли
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Мийнала
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Микли
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Нива
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Оппола
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Пайкъярвенкюля
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Парконмяки
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Райвио
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Раухала
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Сикопохья
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Сорола
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Уусикюля
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Ханканмяки
Лахденпохский муниципальный район,Мийнальское сельское поселение,п. Харвиа
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Асилан
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Ильме
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Куликово
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Куянсуо
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Ринтала
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Тиурула
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Тоунан
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Хауккаваара
Лахденпохский муниципальный район,Хийтольское сельское поселение,п. Хийтола
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Аккахарью
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Вялимяки
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Кайвомяки
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Кетроваара
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Костамоярви
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Ламминкюля
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Сорьё
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Сювяоро
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Таустамяки
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Элисенваара
Лахденпохский муниципальный район,Элисенваарское сельское поселение,п. Эстерло
Лоухский муниципальный район,Чупинское городское поселение,ст. Чупа
Лоухский муниципальный район,Лоухское городское поселение,
Лоухский муниципальный район,Пяозерское городское поселение,
Лоухский муниципальный район,Амбарнское сельское поселение,п. Амбарный
Лоухский муниципальный район,Амбарнское сельское поселение,ст. Боярская
Лоухский муниципальный район,Амбарнское сельское поселение,п. Энгозеро
Лоухский муниципальный район,Кестеньгское сельское поселение,д. Зашеек
Лоухский муниципальный район,Кестеньгское сельское поселение,п. Кестеньга
Лоухский муниципальный район,Кестеньгское сельское поселение,д. Коккосалма
Лоухский муниципальный район,Кестеньгское сельское поселение,д. Кушеванда
Лоухский муниципальный район,Кестеньгское сельское поселение,п. Новый Софпорог
Лоухский муниципальный район,Кестеньгское сельское поселение,п. Сосновый
Лоухский муниципальный район,Кестеньгское сельское поселение,п. Софпорог
Лоухский муниципальный район,Кестеньгское сельское поселение,п. Тунгозеро
Лоухский муниципальный район,Кестеньгское сельское поселение,п. Тухкала
Лоухский муниципальный район,Малиновараккское сельское поселение,п. Карельский
Лоухский муниципальный район,Малиновараккское сельское поселение,ст. Кереть
Лоухский муниципальный район,Малиновараккское сельское поселение,ст. Котозеро
Лоухский муниципальный район,Малиновараккское сельское поселение,п. Малиновая Варакка
Лоухский муниципальный район,Малиновараккское сельское поселение,д. Нижняя Пулонга
Лоухский муниципальный район,Малиновараккское сельское поселение,д. Нильмогуба
Лоухский муниципальный район,Малиновараккское сельское поселение,д. Нильмозеро
Лоухский муниципальный район,Малиновараккское сельское поселение,ст. Полярный Круг
Лоухский муниципальный район,Малиновараккское сельское поселение,п. Приморский
Лоухский муниципальный район,Малиновараккское сельское поселение,п. Тэдино
Лоухский муниципальный район,Малиновараккское сельское поселение,п. Хетоламбина
Лоухский муниципальный район,Малиновараккское сельское поселение,д. Чёрная Река
Лоухский муниципальный район,Плотинское сельское поселение,п. Плотина
Лоухский муниципальный район,Плотинское сельское поселение,п. Чкаловский
Медвежьегорский муниципальный район,Медвежьегорское городское поселение,п. Вичка
Медвежьегорский муниципальный район,Медвежьегорское городское поселение,ст. Пергуба
Медвежьегорский муниципальный район,Медвежьегорское городское поселение,п. Питомник
Медвежьегорский муниципальный район,Пиндушское городское поселение,п. Ванзозеро
Медвежьегорский муниципальный район,Пиндушское городское поселение,п. Великая Губа
Медвежьегорский муниципальный район,Пиндушское городское поселение,ст. Вичка
Медвежьегорский муниципальный район,Пиндушское городское поселение,д. Лумбуши
Медвежьегорский муниципальный район,Пиндушское городское поселение,ст. Лумбушозеро
Медвежьегорский муниципальный район,Пиндушское городское поселение,ст. Малыга
Медвежьегорский муниципальный район,Пиндушское городское поселение,ст. Масельгская
Медвежьегорский муниципальный район,Пиндушское городское поселение,д. Салмагуба
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. Верхнее Волозеро
Медвежьегорский муниципальный район,Повенецкое городское поселение,д. Габсельга
Медвежьегорский муниципальный район,Повенецкое городское поселение,д. Лобское
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. Лобское
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. Морская Масельга
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. Новая Габсельга
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 1 шлюзе ББК
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 2 шлюзе ББК
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 3 шлюзе ББК
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 4 шлюзе ББК
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 5 шлюзе ББК
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 7 шлюзе ББК
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 8 шлюзе ББК
Медвежьегорский муниципальный район,Повенецкое городское поселение,п. при 9 шлюзе ББК
