MR,GP-SP-GO,NP
Прионежский муниципальный район,Шелтозерское вепсское сельское поселение,д. Вехручей
Прионежский муниципальный район,Шелтозерское вепсское сельское поселение,д. Горное Шелтозеро
Прионежский муниципальный район,Шелтозерское вепсское сельское поселение,д. Залесье
Прионежский муниципальный район,Шелтозерское вепсское сельское поселение,д. Ишанино
Прионежский муниципальный район,Шелтозерское вепсское сельское поселение,д. Матвеева Сельга
Прионежский муниципальный район,Шелтозерское вепсское сельское поселение,с. Шелтозеро
Прионежский муниципальный район,Шокшинское вепсское сельское поселение,п. Кварцитный
Прионежский муниципальный район,Шокшинское вепсское сельское поселение,с. Шокша
Прионежский муниципальный район,Шокшинское вепсское сельское поселение,д. Яшезеро
Прионежский муниципальный район,Шуйское сельское поселение,д. Бесовец
Прионежский муниципальный район,Шуйское сельское поселение,д. Верховье1
Прионежский муниципальный район,Шуйское сельское поселение,п. Карельская Деревня
Прионежский муниципальный район,Шуйское сельское поселение,д. Косалма
Прионежский муниципальный район,Шуйское сельское поселение,д. Маткачи1
Прионежский муниципальный район,Шуйское сельское поселение,д. Намоево
Прионежский муниципальный район,Шуйское сельское поселение,д. Царевичи
Прионежский муниципальный район,Шуйское сельское поселение,ст. Шуйская1
Прионежский муниципальный район,Шуйское сельское поселение,д. Шуйская Чупа
Прионежский муниципальный район,Шуйское сельское поселение,п. Шуя
Пряжинский муниципальный район,Пряжинское городское поселение,д. Киндасово
Пряжинский муниципальный район,Пряжинское городское поселение,д. Маньга
Пряжинский муниципальный район,Пряжинское городское поселение,п. Маньга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Акимово
Пряжинский муниципальный район,Ведлозерское сельское поселение,с. Ведлозеро
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Гилкожа
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Гутсельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Каскессельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,п. Кинелахта
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Кинерма
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Койвусельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,п. Койвусельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,с. Колатсельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Куккойла
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Кукойнваара
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Кутчезеро
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Кохтусельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Ламбинаволок
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Ламбисельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Лахта
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Мандера
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Маясельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Палалахта
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Паннила
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Паннисельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Погойла
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Пунчойла
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Репное Озеро
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Савиново
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Симанова Сельга
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Сыссойла
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Хлебозеро
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Чёрная Ламба
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Щеккила
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Щукнаволок
Пряжинский муниципальный район,Ведлозерское сельское поселение,д. Юргилица
Пряжинский муниципальный район,Крошнозерское сельское поселение,д. Гонганалица
Пряжинский муниципальный район,Крошнозерское сельское поселение,д. Ёршнаволок
Пряжинский муниципальный район,Крошнозерское сельское поселение,д. Каскеснаволок
Пряжинский муниципальный район,Крошнозерское сельское поселение,д. Коккойла
Пряжинский муниципальный район,Крошнозерское сельское поселение,д. Котчура
Пряжинский муниципальный район,Крошнозерское сельское поселение,с. Крошнозеро
Пряжинский муниципальный район,Матросское сельское поселение,п. Матросы
Пряжинский муниципальный район,Святозерское сельское поселение,д. Важинская Пристань
Пряжинский муниципальный район,Святозерское сельское поселение,п. Верхние Важины
Пряжинский муниципальный район,Святозерское сельское поселение,д. Лижма
Пряжинский муниципальный район,Святозерское сельское поселение,с. Святозеро
Пряжинский муниципальный район,Чалнинское сельское поселение,п. Чална
Пряжинский муниципальный район,Чалнинское сельское поселение,д. Виданы
Пряжинский муниципальный район,Чалнинское сельское поселение,п. Виллагора
Пряжинский муниципальный район,Чалнинское сельское поселение,cт. Виллагора
Пряжинский муниципальный район,Чалнинское сельское поселение,п. Кутижма
Пряжинский муниципальный район,Чалнинское сельское поселение,ст. Кутижма
Пряжинский муниципальный район,Чалнинское сельское поселение,д. Нижние Виданы
Пряжинский муниципальный район,Чалнинское сельское поселение,д. Падозеро
Пряжинский муниципальный район,Чалнинское сельское поселение,ст. Падозеро
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Алекка
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Ангенлахта
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Иванисто
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Каменьнаволок
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Корза
Пряжинский муниципальный район,Эссойльское сельское поселение,п. Кудама
Пряжинский муниципальный район,Эссойльское сельское поселение,п. Кунгозерский
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Курмойла
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Лахта
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Метчелица
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Мишинсельга
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Нижняя Салма
Пряжинский муниципальный район,Эссойльское сельское поселение,п. Новые Пески
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Проккойла
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Рубчойла
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Салменица
Пряжинский муниципальный район,Эссойльское сельское поселение,п. Соддер
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Сямозеро
Пряжинский муниципальный район,Эссойльское сельское поселение,п. Сяпся
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Сяргилахта
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Улялега
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Чуйнаволок
Пряжинский муниципальный район,Эссойльское сельское поселение,д. Чуралахта
Пряжинский муниципальный район,Эссойльское сельское поселение,п. Эссойла
Пряжинский муниципальный район,Эссойльское сельское поселение,с. Эссойла
Пудожский муниципальный район,Пудожское городское поселение,д. Афанасьевская
Пудожский муниципальный район,Пудожское городское поселение,п. Аэропорт
Пудожский муниципальный район,Пудожское городское поселение,д. Гладкина
Пудожский муниципальный район,Пудожское городское поселение,д. Колово
Пудожский муниципальный район,Пудожское городское поселение,п. Колово
Пудожский муниципальный район,Пудожское городское поселение,д. Кошуково
Пудожский муниципальный район,Пудожское городское поселение,д. Мячева1
Пудожский муниципальный район,Пудожское городское поселение,д. Ножево
Пудожский муниципальный район,Пудожское городское поселение,п. Подпорожье
Пудожский муниципальный район,Пудожское городское поселение,д. Филимоновская
Пудожский муниципальный район,Пудожское городское поселение,д. Харловская
Пудожский муниципальный район,Авдеевское сельское поселение,д. Авдеево
Пудожский муниципальный район,Авдеевское сельское поселение,д. Алексеево
Пудожский муниципальный район,Авдеевское сельское поселение,д. Бураково
Пудожский муниципальный район,Авдеевское сельское поселение,д. Октябрьская
Пудожский муниципальный район,Авдеевское сельское поселение,п. Онежский
Пудожский муниципальный район,Авдеевское сельское поселение,д. Песчаное
Пудожский муниципальный район,Авдеевское сельское поселение,п. Рагнукса
Пудожский муниципальный район,Красноборское сельское поселение,д. Гакугса
Пудожский муниципальный район,Красноборское сельское поселение,д. Каршево
Пудожский муниципальный район,Красноборское сельское поселение,п. Красноборский
Пудожский муниципальный район,Красноборское сельское поселение,д. Нигижма
Пудожский муниципальный район,Красноборское сельское поселение,п. Чернореченский
Пудожский муниципальный район,Кривецкое сельское поселение,д. Дубовская
Пудожский муниципальный район,Кривецкое сельское поселение,д. Ершова
Пудожский муниципальный район,Кривецкое сельское поселение,д. Заозерье
Пудожский муниципальный район,Кривецкое сельское поселение,д. Кривцы
Пудожский муниципальный район,Кривецкое сельское поселение,п. Кривцы
Пудожский муниципальный район,Кривецкое сельское поселение,д. Остров
Пудожский муниципальный район,Кривецкое сельское поселение,д. Пелусозеро
Пудожский муниципальный район,Кривецкое сельское поселение,д. Пирзаково
Пудожский муниципальный район,Кривецкое сельское поселение,д. Погост
Пудожский муниципальный район,Кривецкое сельское поселение,п. Приречный
Пудожский муниципальный район,Кривецкое сельское поселение,д. Пялозеро
Пудожский муниципальный район,Кривецкое сельское поселение,д. Стешевская
Пудожский муниципальный район,Кривецкое сельское поселение,д. Татарская Гора
Пудожский муниципальный район,Кривецкое сельское поселение,д. Усть-Река
Пудожский муниципальный район,Кривецкое сельское поселение,д. Щаниковская
Пудожский муниципальный район,Кубовское сельское поселение,д. Водла
Пудожский муниципальный район,Кубовское сельское поселение,п. Водла
Пудожский муниципальный район,Кубовское сельское поселение,п. Кубово
Пудожский муниципальный район,Кубовское сельское поселение,п. Кубовский сплавучасток
Пудожский муниципальный район,Кубовское сельское поселение,д. Кубовская
Пудожский муниципальный район,Кубовское сельское поселение,п. Поршта
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Бостилово
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Вамская Плотина
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Канзанаволок
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Кевасалма
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Колгостров
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Коскосалма
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Куганаволок
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Пелгостров
Пудожский муниципальный район,Куганаволокское сельское поселение,д. Чуяла
Пудожский муниципальный район,Пяльмское сельское поселение,д. Кодачгуба
Пудожский муниципальный район,Пяльмское сельское поселение,д. Остричи
Пудожский муниципальный район,Пяльмское сельское поселение,п. Пудожгорский
Пудожский муниципальный район,Пяльмское сельское поселение,д. Пяльма
Пудожский муниципальный район,Пяльмское сельское поселение,п. Пяльма
Пудожский муниципальный район,Пяльмское сельское поселение,д. Римское
Пудожский муниципальный район,Пяльмское сельское поселение,п. Тамбицы
Пудожский муниципальный район,Пяльмское сельское поселение,п. Тамбичозеро
Пудожский муниципальный район,Шальское сельское поселение,д. Бочилово
Пудожский муниципальный район,Шальское сельское поселение,п. Бочилово
Пудожский муниципальный район,Шальское сельское поселение,п. Кашино
Пудожский муниципальный район,Шальское сельское поселение,п. Нефтебаза
Пудожский муниципальный район,Шальское сельское поселение,п. Ново-Стеклянное
Пудожский муниципальный район,Шальское сельское поселение,д. Рогозинская
Пудожский муниципальный район,Шальское сельское поселение,д. Семёново
Пудожский муниципальный район,Шальское сельское поселение,д. Теребовская
Пудожский муниципальный район,Шальское сельское поселение,п. Шала Пристань
Пудожский муниципальный район,Шальское сельское поселение,п. Шальский
Пудожский муниципальный район,Шальское сельское поселение,п. Шалуха
Сегежский муниципальный район,Сегежское городское поселение,
Сегежский муниципальный район,Надвоицкое городское поселение,п. Верхний
Сегежский муниципальный район,Надвоицкое городское поселение,д. Дуброво
Сегежский муниципальный район,Надвоицкое городское поселение,д. Каменный Бор
Сегежский муниципальный район,Надвоицкое городское поселение,д. Надвоицы
Сегежский муниципальный район,Надвоицкое городское поселение,п. при 10 шлюзе ББК
Сегежский муниципальный район,Надвоицкое городское поселение,п. Пристань Надвоицы
Сегежский муниципальный район,Валдайское сельское поселение,п. Валдай
Сегежский муниципальный район,Валдайское сельское поселение,п. Вожмогора
Сегежский муниципальный район,Валдайское сельское поселение,п. Вожмозеро
Сегежский муниципальный район,Валдайское сельское поселение,д. Полга
Сегежский муниципальный район,Идельское сельское поселение,п. Идель
Сегежский муниципальный район,Идельское сельское поселение,п. Кочкома
Сегежский муниципальный район,Идельское сельское поселение,п. Лососий
Сегежский муниципальный район,Идельское сельское поселение,д. Майгуба
Сегежский муниципальный район,Идельское сельское поселение,п. Майгуба
Сегежский муниципальный район,Идельское сельское поселение,п. при 11 шлюзе ББК
Сегежский муниципальный район,Идельское сельское поселение,п. Сумский
Сегежский муниципальный район,Идельское сельское поселение,ст. Шавань
Сегежский муниципальный район,Поповпорожское сельское поселение,ст. Быстряги
Сегежский муниципальный район,Поповпорожское сельское поселение,п. Волдозеро
Сегежский муниципальный район,Поповпорожское сельское поселение,п. Кяргозеро
Сегежский муниципальный район,Поповпорожское сельское поселение,п. Попов Порог
Сегежский муниципальный район,Поповпорожское сельское поселение,ст. Раменцы
Сегежский муниципальный район,Поповпорожское сельское поселение,ст. Ригозеро
Сегежский муниципальный район,Поповпорожское сельское поселение,ст. Суглица
Сегежский муниципальный район,Поповпорожское сельское поселение,ст. Сумеричи
Сегежский муниципальный район,Поповпорожское сельское поселение,п. Табойпорог
Сегежский муниципальный район,Поповпорожское сельское поселение,ст. Уросозеро
Сегежский муниципальный район,Поповпорожское сельское поселение,ст. Шпаловая
Сегежский муниципальный район,Поповпорожское сельское поселение,д. Юркиннаволок
Сегежский муниципальный район,Чернопорожское сельское поселение,п. Вача
Сегежский муниципальный район,Чернопорожское сельское поселение,п. Олений
Сегежский муниципальный район,Чернопорожское сельское поселение,п. Пертозеро
Сегежский муниципальный район,Чернопорожское сельское поселение,п. Чёрный Порог
Сортавальский муниципальный район,Сортавальское городское поселение,п. Валаам
Сортавальский муниципальный район,Сортавальское городское поселение,п. Заречье
Сортавальский муниципальный район,Сортавальское городское поселение,п. Красная Горка
Сортавальский муниципальный район,Сортавальское городское поселение,п. Ламберг
Сортавальский муниципальный район,Сортавальское городское поселение,п. Лахденкюля
Сортавальский муниципальный район,Сортавальское городское поселение,п. Нукутталахти
Сортавальский муниципальный район,Сортавальское городское поселение,п. Оявойс
Сортавальский муниципальный район,Сортавальское городское поселение,п. Рантуэ
Сортавальский муниципальный район,Сортавальское городское поселение,п. Токкарлахти
Сортавальский муниципальный район,Сортавальское городское поселение,п. Хюмпеля
Сортавальский муниципальный район,Сортавальское городское поселение,п. Раутакангас
Сортавальский муниципальный район,Сортавальское городское поселение,с. Хелюля
Сортавальский муниципальный район,Кааламское сельское поселение,ст. Алалампи
Сортавальский муниципальный район,Кааламское сельское поселение,п. Кааламо
Сортавальский муниципальный район,Кааламское сельское поселение,п. Кекоселькя
Сортавальский муниципальный район,Кааламское сельское поселение,п. Киркколахти
Сортавальский муниципальный район,Кааламское сельское поселение,п. Кирьявалахти
Сортавальский муниципальный район,Кааламское сельское поселение,п. Контиолахти
Сортавальский муниципальный район,Кааламское сельское поселение,п. Куконваара
Сортавальский муниципальный район,Кааламское сельское поселение,п. Леппяселькя
Сортавальский муниципальный район,Кааламское сельское поселение,п. Маткаселькя
Сортавальский муниципальный район,Кааламское сельское поселение,п. Отраккала
Сортавальский муниципальный район,Кааламское сельское поселение,п. Партала
Сортавальский муниципальный район,Кааламское сельское поселение,ст. Пирттипохья
Сортавальский муниципальный район,Кааламское сельское поселение,п. Пуйккола
Сортавальский муниципальный район,Кааламское сельское поселение,п. Рускеала
Сортавальский муниципальный район,Кааламское сельское поселение,п. Рюттю
Сортавальский муниципальный район,Кааламское сельское поселение,п. Саханкоски
Сортавальский муниципальный район,Кааламское сельское поселение,хут. Суйкка
Сортавальский муниципальный район,Кааламское сельское поселение,мест. Ханки
Сортавальский муниципальный район,Кааламское сельское поселение,п. Ханнуккаланмяки
Сортавальский муниципальный район,Кааламское сельское поселение,мест. Яккима
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Вуорио
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Заозерный
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Куокканиэми
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Лавиярви
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Мейери
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Ниэмелянхови
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Рауталахти
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Реускула
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Тарулинна
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Туокслахти
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Туоксъярви
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Уусикюля
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. участка №1 совхоза “Сортавальский”
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Хаапалампи
Сортавальский муниципальный район,Хаапалампинское сельское поселение,п. Хотинлахти
Суоярвский муниципальный район,Суоярвское городское поселение,
Суоярвский муниципальный район,Вешкельское сельское поселение,д. Арькойла
Суоярвский муниципальный район,Вешкельское сельское поселение,с. Вешкелица
Суоярвский муниципальный район,Вешкельское сельское поселение,п. Игнойла
Суоярвский муниципальный район,Вешкельское сельское поселение,д. Хаутаваара
Суоярвский муниципальный район,Вешкельское сельское поселение,д. Хюрсюля
Суоярвский муниципальный район,Лоймольское сельское поселение,п. Вегарус
Суоярвский муниципальный район,Лоймольское сельское поселение,д. Кясняселькя
Суоярвский муниципальный район,Лоймольское сельское поселение,п. Леппясюрья
Суоярвский муниципальный район,Лоймольское сельское поселение,ст. Леппясюрья
Суоярвский муниципальный район,Лоймольское сельское поселение,п. Лоймола
Суоярвский муниципальный район,Лоймольское сельское поселение,п. Пийтсиёки
Суоярвский муниципальный район,Лоймольское сельское поселение,п. Райконкоски
Суоярвский муниципальный район,Лоймольское сельское поселение,п. Соанлахти
Суоярвский муниципальный район,Лоймольское сельское поселение,п. Суйстамо
Суоярвский муниципальный район,Лоймольское сельское поселение,ст. Суйстамо
Суоярвский муниципальный район,Найстенъярвское сельское поселение,п. Лахколампи
Суоярвский муниципальный район,Найстенъярвское сельское поселение,п. Леппяниэми
Суоярвский муниципальный район,Найстенъярвское сельское поселение,п. Найстенъярви
Суоярвский муниципальный район,Найстенъярвское сельское поселение,п. Суоёки
Суоярвский муниципальный район,Найстенъярвское сельское поселение,п. Тойвола
Суоярвский муниципальный район,Найстенъярвское сельское поселение,п. Турханваара
Суоярвский муниципальный район,Поросозерское сельское поселение,п. Гумарино
Суоярвский муниципальный район,Поросозерское сельское поселение,п. Костомукса
Суоярвский муниципальный район,Поросозерское сельское поселение,п. Поросозеро
Суоярвский муниципальный район,Поросозерское сельское поселение,д. Совдозеро